Id;Default;de;en;pl;fr;br
483;%.1f kVAh;;;;;
1008;%.1f kVarh;;;;;
839;%.1f kvarh;;;;;
2863;%.1f kvarh ;;;;;
94;%.1f kWh;;;;;
3069;%.1f kWh ;;;;;
7160;%.2f Hz;;;;;
1556;%.3f kVA;;;;;
240;%.3f kVA ;;;;;
341;%.3f kvar;;;;;
445;%.3f kvar ;;;;;
1579;%.3f kvarh;;;;;
789;%.3f kW;;;;;
286;%.3f kW ;;;;;
834;%.3f kWh;;;;;
2862;%3.3f;;;;;
1636;1: active & reactive$R$N2: forward & reverse;;;;;
936;1:active&reactive;;;;;
1679;Address;;;;;
3068;Baudrate;;;;;
227;Configuration;;;;;
1314;Configuration 0879-3000 3-Phase MID Energy Counter;Konfiguration 879-3000 3-Phasen MID Energie Zähler;;;;
307;Configuration 0879-3xxx 3-Phase MID Energy Counter;;;;;
1770;Counter;;;;;
2082;CT primary;;;;;
1602;CT secondary;;;;;
1511;Day counter [kWh];;;;;
321;Error code;Fehlercode;;;;
1323;Forward effective energy;Lieferung Wirkenergie;;;;
992;Forward reactive energy;Lieferung Blindenergie;;;;
276;Grid frequency;Netzfrequenz;;;;
886;Hallo;;;;;
991;LCD cycle time [s];LCD Zykluszeit [s];;;;
772;Modbus;;;;;
52;No;;;;;
2701;No, cancel;;;;;
469;Parity;;;;;
1184;Power down counter;Netzausfall Zähler;;;;
2904;Reset;;;;;
1121;Resettable day counter;Rücksetzbarer Tageszähler;;;;
1604;Resolution 0.1 V (0.1 V bis 6553.5 V);Auflösung 0.1 V (0.1 V .. 6553.5 V);Resolution 0.1 V (0.1 V bis 6553.5 V);;résolvance 0.1 V (0.1 V ..6553.5 V);Resolucao 0.1 V (0.1 V at‚ 6553.5 V)
1612;Resolution 1 V (1 V bis 65535 V);Auflösung 1 V (1 V .. 65535 V);Resolution 1 V (1 V bis 65535 V);;résolvance 1 V (1 V ..65535 V);Resolucao 1 V (1 V at‚ 65535 V)
1407;Reverse effective energy;Bezug Wirkenergie;;;;
1411;Reverse reactive energy;Bezug Blindenergie;;;;
17;Rotation;Drehfeld;Rotation;;Rotation;Rotacao
1;  Phase L1;Phase L1;Phase L1;;Phase L1;Fase L1
0;  Phase L1-L3;Phase L1-L3;Phase L1-L3;;Phase L1-L3;Fase L1-L3
12;  Phase L2;Phase L2;Phase L2;;Phase L2;Fase L2
16;  Phase L3;Phase L3;Phase L3;;Phase L3;Fase L3
2651; Average value;Mittelwert;;;;
1638;  Rotating Field;Drehfeld;Rotating Field;;;Rotacao Fases
2632; Maximum;;;;;
2612; Minimum;;;;;
1646; Current L1;Strom L1;Current L1;;Courant  L1;Corrente L1
2661; Current L2;Strom L2;Current L2;;Courant  L2;Corrente L2
914; Current L3;Strom L3;Current L3;;Courant  L3;Corrente L3
1957; Frequency;Frequenz;Frequency;;Fréquence;Frequencia
132; Mode of operation;Modus;Mode;;Mode;Modo
2622; Overcurrent;Ueberstrom;Overcurrent;;;Sobrecorrente
1614; Peak values Lx;Spitzenwerte Lx;Peak values Lx;;;Valores de Pico Lx
133; Register values L1;Register Werte L1;Register values L1;;Valeurs du registre L1;Valores de Registro L1
134; Register values L2;Register Werte L2;Register values L2;;Valeurs du registre L2;Valores de Registro L2
135; Register values L3;Register Werte L3;Register values L3;;Valeurs du registre L3;Valores de Registro L3
2642; RMS value;Mittelwert;RMS value;;;Valores RMS
137; Sampling time;Abtastrate;Sampling time;;Temps d$'échantillonnage;Amostra de Tempo
138; Status Configuration;Status Konfiguration;Status configuration;;Statuts de configuration;Status de configuracao
2035; Voltage;Spannung;;;;
121;!;;;;;
139;%;;;;;
2708;%.1f;;;;;
152;%.1f VAh;;;;;
151;%.1f varh;;;;;
2079;%.1f varh ;;;;;
150;%.1f Wh;;;;;
2052;%.1f Wh ;;;;;
146;%.2f;;;;;
1620;%.2f A ;;;;;
142;%.2f V;;;;;
1202;%.2f V ;;;;;
145;%.2f VA;;;;;
13;%.2f VA ;;;;;
144;%.2f var;;;;;
6;%.2f var ;;;;;
143;%.2f W;;;;;
4;%.2f W ;;;;;
148;%.3f;;;;;
57;%.3f A;;;;;
376;%.3f A ;;;;;
147;%.3f Hz;;;;;
1718;%.3f HZ ;;;;;
1732;%.3f Hz ;;;;;
1146;%0.2f nH;;;;;
1136;%0.2f Ohm;;;;;
1765;%0.2f µH;;;;;
164;%3.0f;;;;;
189;%4.1f A;;;;;
158;%4.4f Wh/LSB;;;;;
60;%d;;;;;
173;%d$R$Nhalf waves;%d$R$NHalbwellen;%d$R$Nhalf waves;;%d $R$Ndemi-onde;%d$R$Nmeia-onda
205;%d ;;;;;
49;%d $R$Nhalf waves;%d $R$NHalbwellen;%d $R$Nhalf waves;;%d $R$Ndemi-onde;%d$R$Nmeia-onda
114;%d * 0,1V;;;;;
116;%d ms;;;;;
191;%d mV;;;;;
149;%d s;;;;;
96;%s;;;;;
64;%s Wh;;;;;
2413;%s Wh/varh/VAh;;;;;
74;%u;;;;;
1637;* %s V;;;;;
1645;/;;;;;
209;0 bis 24000;;;;;
66;0..24000;;;;;
153;0:RT500$R$N1:RT2000$R$N2:RC70$R$N3:RC125$R$N4:RC175;;;;;
90;50;;;;;
211;6 .. 254;;;;;
210;6 bis 254;;;;;
68;6..254;;;;;
91;60;;;;;
51;60..255;;;;;
105;Cancle;Abbrechen;Cancle;;Annuler;Cancela
472;Active Energy;Wirkenergie;Active Energy;;Energie efficace;Energia Ativa
467;Active Power;Wirkleistung;Active Power;;Puissance efficace;Potencia Ativa
104;Activate;Aktivieren;Activate;;Activer;Ativar
122;All configuration parameters $R$Nwill be set to factory default;Alles Konfigurationsparameter;All configuration parameter;;Tous les paramètres;Todos os parametros de configuracao
129;All min. max. values;Alle Min/Max. Werte;All min/max values;;Toutes les valeurs Min/Max;Todos valores min/max
100;Delete all min/max  values;Alle Min/Max. Werte löschen;Delete all min/max  values;;Supprimer tous les Min/Max;Deleta todos valores min/max
838;Delete all;Alle löschen;Delete all;;Tout supprimer;Deleta tudo
581;S0 output rate [imp/kWh];S0 Ausgang [imp/kWh];;;;
1877;S0 pulse type;;;;;
882;S0 pulse width [ms];;;;;
1205;Save all;Alle speichern;Save all;;;Salva tudo
78;Customer scaling;Anwenderskalierung;Customer scaling;;Echelle utilisateur;Escala do usuario
177;Apparent Power;Scheinleistung;Apparent power;;Puissance apparante;Potencia aparente
113;Automatic deleting of min.- and max. values;Automatische Löschung der Min/Max-Werte;Automatic deleting of min/max  values;;Suppression Auto Min/Max;Deleta automatico valores min/max
70;Automatically reset;Automatisches Rücksetzen;Automatically reset;;Remise à zéro auto;Reset Automatico
208;Average Calculation$R$NInterval;Mittelwertberechnung [s];Calculation of average value [s];;Calcul de la valeur moyenne [s];Calculo de valores medios [s]
67;Mode;Betriebsart;Mode;;Mode;Modo
10;Reactive energy;Blindenergie;Reactive energy;;Energie réactive;Energia reativa
5;Reactive power;Blindleistung;Reactive power;;Puissance réactive;Potencia reativa
2345;Reactive power [*0.001%];Blindleistung [*0.001%];;;;
154;Reactive power [var];Blindleistung [var];Reactive power [var];;Puissance réactive [var];Potencia reativa [var]
199;Cancel;Abbruch;Cancel;;Annuler;Cancela
136;Configuration 3-Phase Power Measurement Module 750-493;Konfiguration 3-Phasen Leistungsmessklemme 750-493;Configuration 3-Phase Power Measurement Module  750-494;;Configuration du module de mesure de puissance 750-494;Configuracao Modulo 3-Fases Modulo Medicao de 
118;Configuration 750-493;Konfiguration 750-493;Configuration 750-493;;Configuration 750-493;Configuracao 750-493
155;Configuration 750-494/000-005 - 3-Phase Power Measurement Module Shunt;Konfiguration 750-494/000-005 Shunt Modul;Configuration 750-494/000-005 Shunt Module;;Configuration 750-494/000-005 (shunt);Configuracao 750-494/000-005 Modulo Shunt
25;cos phi;cos phi;cos phi;;Cos phi;Cos phi
190;Current;Strom;Current;;Courant;Corrente
1626;Current L%s;Strom L%s;Current L%s;;Courant L%s;Corrente L%s
123;DC filter is bypassed;DC Filter ist gebrückt;DC filter is pybassed;;Filtre DC désactivé;Filtro DC inibido
